ColorColumn    xxx cterm=reverse guibg=NvimDarkGrey4
Conceal        xxx guifg=NvimDarkGrey4
CurSearch      xxx ctermfg=0 ctermbg=11 guifg=NvimDarkGrey1 guibg=NvimLightYellow
Cursor         xxx guifg=bg guibg=fg
CursorColumn   xxx guibg=NvimDarkGrey3
CursorLine     xxx guibg=NvimDarkGrey3
CursorLineNr   xxx cterm=bold gui=bold
Directory      xxx ctermfg=14 guifg=NvimLightCyan
ErrorMsg       xxx ctermfg=9 guifg=NvimLightRed
Folded         xxx guifg=NvimLightGrey4 guibg=NvimDarkGrey1
LineNr         xxx guifg=NvimDarkGrey4
MatchParen     xxx cterm=bold,underline gui=bold guibg=NvimDarkGrey4
ModeMsg        xxx ctermfg=10 guifg=NvimLightGreen
MoreMsg        xxx ctermfg=14 guifg=NvimLightCyan
NonText        xxx guifg=NvimDarkGrey4
Normal         xxx guifg=NvimLightGrey2 guibg=NvimDarkGrey2
NormalFloat    xxx guibg=NvimDarkGrey1
Pmenu          xxx cterm=reverse guibg=NvimDarkGrey3
PmenuMatch     xxx cterm=bold gui=bold
PmenuMatchSel  xxx cterm=bold gui=bold
PmenuSel       xxx cterm=underline,reverse gui=reverse blend=0
PmenuThumb     xxx guibg=NvimDarkGrey4
Question       xxx ctermfg=14 guifg=NvimLightCyan
QuickFixLine   xxx ctermfg=14 guifg=NvimLightCyan
Search         xxx ctermfg=0 ctermbg=11 guifg=NvimLightGrey1 guibg=NvimDarkYellow
SignColumn     xxx guifg=NvimDarkGrey4
SpecialKey     xxx guifg=NvimDarkGrey4
SpellBad       xxx cterm=undercurl gui=undercurl guisp=NvimLightRed
SpellCap       xxx cterm=undercurl gui=undercurl guisp=NvimLightYellow
SpellLocal     xxx cterm=undercurl gui=undercurl guisp=NvimLightGreen
SpellRare      xxx cterm=undercurl gui=undercurl guisp=NvimLightCyan
StatusLine     xxx cterm=reverse guifg=NvimDarkGrey3 guibg=NvimLightGrey3
StatusLineNC   xxx cterm=bold,underline guifg=NvimLightGrey2 guibg=NvimDarkGrey4
TabLineSel     xxx gui=bold
TermCursor     xxx cterm=reverse gui=reverse
Title          xxx cterm=bold gui=bold guifg=NvimLightGrey2
Underlined     xxx cterm=underline gui=underline
Visual         xxx ctermfg=0 ctermbg=15 guibg=NvimDarkGrey4
WarningMsg     xxx ctermfg=11 guifg=NvimLightYellow
WinBar         xxx cterm=bold gui=bold guifg=NvimLightGrey4 guibg=NvimDarkGrey1
WinBarNC       xxx cterm=bold guifg=NvimLightGrey4 guibg=NvimDarkGrey1
lCursor        xxx guifg=bg guibg=fg

CursorIM       xxx links to Cursor
CursorLineFold xxx links to FoldColumn
CursorLineSign xxx links to SignColumn
EndOfBuffer    xxx links to NonText
FloatBorder    xxx links to NormalFloat
FloatFooter    xxx links to FloatTitle
FloatTitle     xxx links to Title
FoldColumn     xxx links to SignColumn
IncSearch      xxx links to CurSearch
LineNrAbove    xxx links to LineNr
LineNrBelow    xxx links to LineNr
MsgSeparator   xxx links to StatusLine
StatusLineTerm xxx links to StatusLine
StatusLineTermNC xxx links to StatusLineNC
TabLine        xxx links to StatusLineNC
PmenuExtra     xxx links to Pmenu
PmenuKind      xxx links to Pmenu
PmenuSbar      xxx links to Pmenu
PmenuExtraSel  xxx links to PmenuSel
PmenuKindSel   xxx links to PmenuSel
Substitute     xxx links to Search
TabLineFill    xxx links to TabLine
VertSplit      xxx links to WinSeparator
VisualNOS      xxx links to Visual
Whitespace     xxx links to NonText
WildMenu       xxx links to PmenuSel
WinSeparator   xxx links to Normal

ComplMatchIns  xxx cleared
MsgArea        xxx cleared
NormalNC       xxx cleared
VisualNC       xxx cleared

Comment        xxx guifg=NvimLightGrey4
Constant       xxx guifg=NvimLightGrey2
Boolean        xxx links to Constant
Character      xxx links to Constant
Number         xxx links to Constant
Float          xxx links to Number
Delimiter      xxx guifg=NvimLightGrey2
Error          xxx ctermfg=0 ctermbg=9 guifg=NvimLightGrey1 guibg=NvimDarkRed
Function       xxx ctermfg=14 guifg=NvimLightCyan
Identifier     xxx ctermfg=12 guifg=NvimLightBlue
Operator       xxx guifg=NvimLightGrey2
PreProc        xxx guifg=NvimLightGrey2
Define         xxx links to PreProc
Include        xxx links to PreProc
Macro          xxx links to PreProc
PreCondit      xxx links to PreProc
Special        xxx ctermfg=14 guifg=NvimLightCyan
Debug          xxx links to Special
SpecialChar    xxx links to Special
SpecialComment xxx links to Special
Tag            xxx links to Special
Statement      xxx cterm=bold gui=bold guifg=NvimLightGrey2
Conditional    xxx links to Statement
Exception      xxx links to Statement
Keyword        xxx links to Statement
Label          xxx links to Statement
Repeat         xxx links to Statement
String         xxx ctermfg=10 guifg=NvimLightGreen
Todo           xxx cterm=bold gui=bold guifg=NvimLightGrey2
Type           xxx guifg=NvimLightGrey2
StorageClass   xxx links to Type
Structure      xxx links to Type
Typedef        xxx links to Type

Ignore         xxx links to Normal

DiffAdd        xxx ctermfg=0 ctermbg=10 guifg=NvimLightGrey1 guibg=NvimDarkGreen
DiffChange     xxx guifg=NvimLightGrey1 guibg=NvimDarkGrey4
DiffDelete     xxx cterm=bold ctermfg=9 gui=bold guifg=NvimLightRed
DiffText       xxx ctermfg=0 ctermbg=14 guifg=NvimLightGrey1 guibg=NvimDarkCyan
Changed        xxx ctermfg=14 guifg=NvimLightCyan
Added          xxx ctermfg=10 guifg=NvimLightGreen
Removed        xxx ctermfg=9 guifg=NvimLightRed

@markup.heading.1.delimiter.vimdoc xxx cterm=underdouble, nocombine gui=underdouble, nocombine guifg=bg guibg=bg guisp=fg
@markup.heading.2.delimiter.vimdoc xxx cterm=underline,   nocombine gui=underline,   nocombine guifg=bg guibg=bg guisp=fg
@markup.italic                     xxx cterm=italic gui=italic
@markup.strikethrough              xxx cterm=strikethrough gui=strikethrough
@markup.strong                     xxx cterm=bold gui=bold
@markup.underline                  xxx cterm=underline gui=underline
@variable                          xxx guifg=NvimLightGrey2

@attribute                  xxx links to Macro
@attribute.builtin          xxx links to Special
@boolean                    xxx links to Boolean
@character                  xxx links to Character
@character.special          xxx links to SpecialChar
@comment                    xxx links to Comment
@comment.error              xxx links to DiagnosticError
@comment.note               xxx links to DiagnosticInfo
@comment.todo               xxx links to Todo
@comment.warning            xxx links to DiagnosticWarn
@constant                   xxx links to Constant
@constant.builtin           xxx links to Special
@constructor                xxx links to Special
@diff.delta                 xxx links to Changed
@diff.minus                 xxx links to Removed
@diff.plus                  xxx links to Added
@function                   xxx links to Function
@function.builtin           xxx links to Special
@keyword                    xxx links to Keyword
@label                      xxx links to Label
@markup                     xxx links to Special
@markup.heading             xxx links to Title
@markup.link                xxx links to Underlined
@module                     xxx links to Structure
@module.builtin             xxx links to Special
@number                     xxx links to Number
@number.float               xxx links to Float
@operator                   xxx links to Operator
@property                   xxx links to Identifier
@punctuation                xxx links to Delimiter
@punctuation.special        xxx links to Special
@string                     xxx links to String
@string.escape              xxx links to @string.special
@string.regexp              xxx links to @string.special
@string.special             xxx links to SpecialChar
@string.special.url         xxx links to Underlined
@tag                        xxx links to Tag
@tag.builtin                xxx links to Special
@type                       xxx links to Type
@type.builtin               xxx links to Special
@variable.builtin           xxx links to Special
@variable.parameter.builtin xxx links to Special
@diff                       xxx cleared

@lsp.mod.deprecated     xxx links to DiagnosticDeprecated
